5	1	16	1	1	4	1569	631	42	56	57.124249	sh
5	1	16	1	1	5	1627	624	103	87	0.000000	Lig
5	1	16	1	1	6	1753	628	34	60	0.000000	4
5	1	16	1	1	7	1802	633	45	50	46.791351	iE
5	1	16	1	1	8	1889	630	149	60	46.202717	LE
2	1	17	0	0	0	767	751	154	41	-1	
3	1	17	1	0	0	767	751	154	41	-1	
4	1	17	1	1	0	767	751	154	41	-1	
5	1	17	1	1	1	767	733	50	80	17.071793	we
5	1	17	1	1	2	829	751	92	41	7.509956	7B
2	1	18	0	0	0	894	732	779	74	-1	
3	1	18	1	0	0	894	732	779	74	-1	
4	1	18	1	1	0	894	732	779	74	-1	
5	1	18	1	1	1	894	740	48	53	96.597389	可
5	1	18	1	1	2	960	734	39	56	94.342613	能
5	1	18	1	1	3	1011	748	30	46	85.312935	A
5	1	18	1	1	4	1030	740	31	66	62.872776	nl
5	1	18	1	1	5	1083	737	69	54	41.225552	Ale
5	1	18	1	1	6	1134	748	47	41	51.565434	EN]
5	1	18	1	1	7	1191	740	112	55	36.520226	ALA
5	1	18	1	1	8	1335	754	32	35	68.694290	Al
5	1	18	1	1	9	1380	772	11	21	68.694290	9
5	1	18	1	1	10	1437	732	84	58	93.104851	我
5	1	18	1	1	11	1531	738	50	52	92.913414	们
5	1	18	1	1	12	1583	737	90	59	86.987358	叫做
2	1	19	0	0	0	1766	737	210	60	-1	
3	1	19	1	0	0	1766	737	210	60	-1	
4	1	19	1	1	0	1766	737	210	60	-1	
5	1	19	1	1	1	1766	747	101	45	33.418205	BPA
5	1	19	1	1	2	1897	737	79	60	33.418205	Hye
2	1	20	0	0	0	223	734	516	77	-1	
3	1	20	1	0	0	223	734	516	77	-1	
4	1	20	1	1	0	223	734	516	77	-1	
5	1	20	1	1	1	223	736	111	58	0.000000	L4FE
5	1	20	1	1	2	353	734	44	60	36.420254	Ty
5	1	20	1	1	3	417	739	29	37	51.004318	L
5	1	20	1	1	4	467	763	43	48	58.937866	pe
5	1	20	1	1	5	541	738	198	56	36.138367	NE
2	1	21	0	0	0	225	845	148	58	-1	
3	1	21	1	0	0	225	845	148	58	-1	
4	1	21	1	1	0	225	845	148	58	-1	
5	1	21	1	1	1	225	845	148	58	48.974182	Ai;
2	1	22	0	0	0	401	842	136	57	-1	
3	1	22	1	0	0	401	842	136	57	-1	
4	1	22	1	1	0	401	842	136	57	-1	
5	1	22	1	1	1	401	842	54	57	49.444763	ria
5	1	22	1	1	2	464	844	73	54	61.555485	AR.
2	1	23	0	0	0	675	747	386	259	-1	
3	1	23	1	0	0	675	747	386	259	-1	
4	1	23	1	1	0	675	747	386	259	-1	
5	1	23	1	1	1	675	827	105	70	66.202065	Li
5	1	23	1	1	2	735	747	326	259	46.053463	hy
2	1	24	0	0	0	346	952	43	43	-1	
3	1	24	1	0	0	346	952	43	43	-1	
4	1	24	1	1	0	346	952	43	43	-1	
5	1	24	1	1	1	346	952	43	43	21.261391	aA
2	1	25	0	0	0	348	994	30	15	-1	
3	1	25	1	0	0	348	994	30	15	-1	
4	1	25	1	1	0	348	994	30	15	-1	
5	1	25	1	1	1	348	994	30	15	87.082825	ayy
2	1	26	0	0	0	382	996	10	14	-1	
3	1	26	1	0	0	382	996	10	14	-1	
4	1	26	1	1	0	382	996	10	14	-1	
5	1	26	1	1	1	382	996	10	14	31.727325	’
2	1	27	0	0	0	391	952	424	56	-1	
3	1	27	1	0	0	391	952	424	56	-1	
4	1	27	1	1	0	391	952	424	56	-1	
5	1	27	1	1	1	391	952	68	55	54.318192	机
5	1	27	1	1	2	467	954	100	52	95.602959	的
5	1	27	1	1	3	589	955	112	51	93.489494	目的
5	1	27	1	1	4	707	952	108	56	60.401741	是
5	1	27	1	1	5	738	948	49	77	96.646919	为
5	1	27	1	1	6	786	948	30	77	96.920700	了
2	1	28	0	0	0	827	948	140	62	-1	
3	1	28	1	0	0	827	948	140	62	-1	
4	1	28	1	1	0	827	948	140	62	-1	
5	1	28	1	1	1	827	952	83	56	61.522270	EI
5	1	28	1	1	2	892	948	75	62	36.775036	Ty
2	1	29	0	0	0	1080	949	588	62	-1	
3	1	29	1	0	0	1080	949	588	62	-1	
4	1	29	1	1	0	1080	949	588	62	-1	
5	1	29	1	1	1	1055	952	68	51	44.470257	[ii
5	1	29	1	1	2	1153	949	33	58	0.000000	Di
5	1	29	1	1	3	1194	949	108	59	0.000000	ALAB
5	1	29	1	1	4	1318	950	112	58	52.438271	BE
5	1	29	1	1	5	1439	952	53	59	42.608429	SH
5	1	29	1	1	6	1557	951	111	59	40.384705	ASH
2	1	30	0	0	0	1684	952	357	58	-1	
3	1	30	1	0	0	1684	952	357	58	-1	
4	1	30	1	1	0	1684	952	357	58	-1	
5	1	30	1	1	1	1684	985	16	22	89.740135	，
5	1	30	1	1	2	1754	956	38	50	52.921833	即
5	1	30	1	1	3	1820	962	75	48	92.007942	这
5	1	30	1	1	4	1937	952	15	20	91.464172	个
5	1	30	1	1	5	1951	948	44	70	92.578117	“
5	1	30	1	1	6	1995	954	46	54	0.000000	逢
2	1	31	0	0	0	651	1079	49	8	-1	
3	1	31	1	0	0	651	1079	49	8	-1	
4	1	31	1	1	0	651	1079	49	8	-1	
5	1	31	1	1	1	651	1082	16	5	94.224442	一
5	1	31	1	1	2	676	1079	24	7	44.375206	人
2	1	32	0	0	0	891	1063	196	38	-1	
3	1	32	1	0	0	891	1063	196	38	-1	
4	1	32	1	1	0	891	1063	196	38	-1	
5	1	32	1	1	1	891	1063	196	38	42.167645	|
2	1	33	0	0	0	223	1058	413	61	-1	
3	1	33	1	0	0	223	1058	413	61	-1	
4	1	33	1	1	0	223	1058	413	61	-1	
5	1	33	1	1	1	223	1058	221	60	20.189011	GI”
5	1	33	1	1	2	476	1064	82	55	59.289520	Lg
5	1	33	1	1	3	589	1067	47	47	10.202072	wy
2	1	34	0	0	0	708	1066	55	45	-1	
3	1	34	1	0	0	708	1066	55	45	-1	
4	1	34	1	1	0	708	1066	55	45	-1	
5	1	34	1	1	1	708	1066	55	45	78.723770	小
2	1	35	0	0	0	833	1059	42	55	-1	
3	1	35	1	0	0	833	1059	42	55	-1	
4	1	35	1	1	0	833	1059	42	55	-1	
5	1	35	1	1	1	833	1059	42	55	91.045517	当
2	1	36	0	0	0	890	1084	194	34	-1	
3	1	36	1	0	0	890	1084	194	34	-1	
4	1	36	1	1	0	890	1084	194	34	-1	
5	1	36	1	1	1	890	1087	53	29	52.062168	TiS
5	1	36	1	1	2	952	1084	111	34	43.175789	ALAA
5	1	36	1	1	3	1079	1092	5	18	87.903946	|
2	1	37	0	0	0	1026	965	280	150	-1	
3	1	37	1	0	0	1026	965	280	150	-1	
4	1	37	1	1	0	1026	965	280	150	-1	
5	1	37	1	1	1	1026	965	280	150	0.000000	RN
2	1	38	0	0	0	1257	1061	169	52	-1	
3	1	38	1	0	0	1257	1061	169	52	-1	
4	1	38	1	1	0	1257	1061	169	52	-1	
5	1	38	1	1	1	1257	1061	169	52	92.867500	关心
5	1	38	1	1	2	1395	1057	35	69	96.991417	的
2	1	39	0	0	0	1497	1012	411	105	-1	
3	1	39	1	0	0	1497	1012	411	105	-1	
4	1	39	1	1	0	1497	1012	411	105	-1	
5	1	39	1	1	1	1497	1038	82	75	0.000000	伍
5	1	39	1	1	2	1580	1061	60	54	79.637802	是
5	1	39	1	1	3	1639	1012	45	104	92.924522	光
5	1	39	1	1	4	1697	1057	59	56	91.400818	看
5	1	39	1	1	5	1763	1061	32	56	96.951729	这
5	1	39	1	1	6	1822	1061	86	55	72.776382	个
2	1	40	0	0	0	1930	1061	106	59	-1	
3	1	40	1	0	0	1930	1061	106	59	-1	
4	1	40	1	1	0	1930	1061	106	59	-1	
5	1	40	1	1	1	1930	1081	21	39	43.863579	2
5	1	40	1	1	2	1995	1061	41	53	83.562454	的
2	1	41	0	0	0	1320	1095	621	222	-1	
3	1	41	1	0	0	1320	1095	718	222	-1	
4	1	41	1	1	0	1320	1095	621	222	-1	
5	1	41	1	1	1	1320	1095	621	222	7.610901	AICO,
2	1	42	0	0	0	224	1164	1016	67	-1	
3	1	42	1	0	0	224	1164	1016	67	-1	
4	1	42	1	1	0	224	1164	1016	67	-1	
5	1	42	1	1	1	224	1187	61	38	67.969421	大
5	1	42	1	1	2	298	1165	74	55	86.897964	小
5	1	42	1	1	3	371	1157	63	90	96.753906	还
5	1	42	1	1	4	433	1167	74	57	92.974365	不
5	1	42	1	1	5	529	1202	15	22	93.087860	行
5	1	42	1	1	6	557	1157	23	90	75.228371	。
5	1	42	1	1	7	596	1164	644	67	0.000000	AARNE
5	1	42	1	1	8	1030	1157	23	90	42.284389	4
5	1	42	1	1	9	1097	1157	143	90	58.866611	We
2	1	43	0	0	0	232	1272	1041	61	-1	
3	1	43	1	0	0	232	1272	1041	61	-1	
4	1	43	1	1	0	232	1272	1041	61	-1	
5	1	43	1	1	1	232	1268	51	73	78.207504	FT
5	1	43	1	1	2	313	1268	153	73	0.000000	AJL
5	1	43	1	1	3	483	1276	86	57	0.000000	AT
5	1	43	1	1	4	599	1277	62	56	45.657455	a
5	1	43	1	1	5	720	1268	44	73	41.353474	fe
5	1	43	1	1	6	812	1285	96	47	35.551544	eg
5	1	43	1	1	7	964	1268	86	73	43.578629	SRA
5	1	43	1	1	8	1079	1268	44	73	51.989655	OF
5	1	43	1	1	9	1152	1275	121	55	54.196182	LR,
2	1	44	0	0	0	1313	1271	292	63	-1	
3	1	44	1	0	0	1313	1271	293	63	-1	
4	1	44	1	1	0	1313	1271	292	63	-1	
5	1	44	1	1	1	1313	1273	97	56	62.789993	Al
5	1	44	1	1	2	1413	1279	17	51	83.572678	]
5	1	44	1	1	3	1450	1276	31	35	85.282539	总
5	1	44	1	1	4	1440	1311	48	23	66.976746	Np
5	1	44	1	1	5	1499	1271	106	63	0.000000	fear
2	1	45	0	0	0	232	1299	1666	160	-1	
3	1	45	1	0	0	232	1299	1666	160	-1	
4	1	45	1	1	0	232	1299	1666	160	-1	
5	1	45	1	1	1	232	1385	126	55	96.532890	工作
5	1	45	1	1	2	366	1381	88	61	92.892761	物质
5	1	45	1	1	3	484	1382	162	62	36.322918	《空气
5	1	45	1	1	4	684	1382	1	53	88.964828	)
5	1	45	1	1	5	720	1382	253	58	14.331650	AEH
5	1	45	1	1	6	1027	1381	333	61	14.331650	RARE
5	1	45	1	1	7	1374	1383	50	58	31.809128	a
5	1	45	1	1	8	1450	1299	186	160	0.000000	sibe,
5	1	45	1	1	9	1690	1303	208	138	0.000000	eette
2	1	46	0	0	0	1889	1381	152	62	-1	
3	1	46	1	0	0	1889	1381	152	62	-1	
4	1	46	1	1	0	1889	1381	152	62	-1	
5	1	46	1	1	1	1889	1355	152	88	21.192863	EAH
2	1	47	0	0	0	736	1490	78	32	-1	
3	1	47	1	0	0	736	1490	78	32	-1	
4	1	47	1	1	0	736	1490	78	32	-1	
5	1	47	1	1	1	736	1490	15	26	29.191925	&
5	1	47	1	1	2	771	1491	43	31	16.645081	7b
2	1	48	0	0	0	222	1496	174	52	-1	
3	1	48	1	0	0	222	1496	174	52	-1	
4	1	48	1	1	0	222	1496	174	52	-1	
5	1	48	1	1	1	222	1496	111	52	25.012047	LAY
5	1	48	1	1	2	344	1507	52	32	37.810974	4B
2	1	49	0	0	0	586	1487	147	62	-1	
3	1	49	1	0	0	586	1487	147	62	-1	
4	1	49	1	1	0	586	1487	147	62	-1	
5	1	49	1	1	1	586	1487	147	62	63.316444	质
5	1	49	1	1	2	660	1483	47	74	84.837280	所
5	1	49	1	1	3	706	1483	29	74	50.368668	入
2	1	50	0	0	0	734	1502	143	48	-1	
3	1	50	1	0	0	734	1502	143	48	-1	
4	1	50	1	1	0	734	1502	143	48	-1	
5	1	50	1	1	1	734	1517	24	28	25.350754	a
5	1	50	1	1	2	769	1511	51	39	19.913849	Rat
5	1	50	1	1	3	836	1502	41	48	55.536919	td
2	1	51	0	0	0	856	1490	454	59	-1	
3	1	51	1	0	0	856	1490	454	59	-1	
4	1	51	1	1	0	856	1490	454	59	-1	
5	1	51	1	1	1	856	1496	19	29	50.177185	4
5	1	51	1	1	2	897	1498	40	46	50.177185	EAD
5	1	51	1	1	3	962	1496	72	51	33.387238	fig
5	1	51	1	1	4	1028	1490	52	53	40.348289	Ae
5	1	51	1	1	5	1141	1490	40	59	37.907005	oH
5	1	51	1	1	6	1203	1491	35	58	30.802925	PY
5	1	51	1	1	7	1260	1491	50	58	37.678818	ie
2	1	52	0	0	0	1333	1490	731	58	-1	
3	1	52	1	0	0	1333	1490	731	58	-1	
4	1	52	1	1	0	1333	1490	731	58	-1	
5	1	52	1	1	1	1333	1493	23	19	83.301041	“
5	1	52	1	1	2	1388	1490	104	58	81.131607	比
5	1	52	1	1	3	1514	1494	23	19	89.347008	功
5	1	52	1	1	4	1563	1527	11	16	77.477745	”，
5	1	52	1	1	5	1636	1495	69	52	86.242828	以
5	1	52	1	1	6	1706	1497	87	51	84.999573	符号
5	1	52	1	1	7	1817	1498	20	33	57.839733	2
5	1	52	1	1	8	1876	1523	13	8	70.486443	s
5	1	52	1	1	9	1938	1510	41	28	45.034050	这
5	1	52	1	1	10	1996	1505	44	42	45.670639	不
5	1	52	1	1	11	2047	1532	17	15	92.532860	。
2	1	53	0	0	0	223	1597	520	60	-1	
3	1	53	1	0	0	223	1597	520	60	-1	
4	1	53	1	1	0	223	1597	520	60	-1	
5	1	53	1	1	1	223	1601	116	56	93.630150	这
5	1	53	1	1	2	354	1603	14	43	92.796562	个
5	1	53	1	1	3	373	1600	27	56	92.011909	比
5	1	53	1	1	4	419	1608	38	42	77.117645	功
5	1	53	1	1	5	480	1617	20	23	43.234173	2
5	1	53	1	1	6	535	1631	16	9	32.130135	gs
5	1	53	1	1	7	590	1597	153	56	44.842865	BIKA
2	1	54	0	0	0	838	1597	1142	62	-1	
3	1	54	1	0	0	838	1597	1142	62	-1	
4	1	54	1	1	0	838	1597	1142	62	-1	
5	1	54	1	1	1	838	1609	76	43	96.761368	在
5	1	54	1	1	2	933	1623	42	32	88.894081	一
5	1	54	1	1	3	974	1601	70	57	89.905846	定
5	1	54	1	1	4	1044	1602	67	55	92.638412	程
5	1	54	1	1	5	1110	1604	27	54	6.139671	泛
5	1	54	1	1	6	1148	1597	61	55	90.351990	上
5	1	54	1	1	7	1209	1599	61	54	88.934357	能
5	1	54	1	1	8	1272	1600	64	57	68.520737	反
5	1	54	1	1	9	1336	1613	37	43	10.948036	瑞
5	1	54	1	1	10	1401	1602	71	57	60.845268	出
5	1	54	1	1	11	1487	1599	93	59	93.825111	热机
5	1	54	1	1	12	1587	1601	102	57	77.836609	构造
5	1	54	1	1	13	1710	1598	25	56	13.298737	大
5	1	54	1	1	14	1762	1600	71	59	0.000000	寸
5	1	54	1	1	15	1841	1614	39	36	93.195763	的
5	1	54	1	1	16	1892	1620	44	21	61.784672	六
5	1	54	1	1	17	1942	1600	38	54	76.538429	小
2	1	55	0	0	0	1766	1706	25	15	-1	
3	1	55	1	0	0	1766	1706	25	15	-1	
4	1	55	1	1	0	1766	1706	25	15	-1	
5	1	55	1	1	1	1766	1706	25	15	66.080887	了
2	1	56	0	0	0	1817	1705	153	25	-1	
3	1	56	1	0	0	1817	1705	162	25	-1	
4	1	56	1	1	0	1817	1705	153	25	-1	
5	1	56	1	1	1	1817	1709	32	7	71.051544	_
5	1	56	1	1	2	1873	1708	43	13	33.080399	ee
5	1	56	1	1	3	1939	1706	19	24	31.079239	三
5	1	56	1	1	4	1961	1705	9	5	0.000000	和
2	1	57	0	0	0	231	1708	768	58	-1	
3	1	57	1	0	0	231	1708	768	58	-1	
4	1	57	1	1	0	231	1708	768	58	-1	
5	1	57	1	1	1	231	1709	46	52	19.435570	四
5	1	57	1	1	2	286	1711	48	55	96.936592	为
5	1	57	1	1	3	350	1708	85	55	22.854599	yx
5	1	57	1	1	4	410	1708	100	56	31.284195	wal
5	1	57	1	1	5	527	1709	110	56	93.455200	作出
5	1	57	1	1	6	653	1710	47	51	95.603722	的
5	1	57	1	1	7	721	1709	155	49	17.315857	ithe
5	1	57	1	1	8	964	1719	35	29	77.983841	4
2	1	58	0	0	0	1072	1705	625	66	-1	
3	1	58	1	0	0	1072	1705	625	66	-1	
4	1	58	1	1	0	1072	1705	625	66	-1	
5	1	58	1	1	1	1072	1724	50	35	72.606232	“Fl
5	1	58	1	1	2	1140	1708	45	56	63.100712	闻
5	1	58	1	1	3	1209	1708	42	56	80.004898	时
5	1	58	1	1	4	1261	1741	13	19	91.768517	，
5	1	58	1	1	5	1327	1708	42	49	91.693764	比
5	1	58	1	1	6	1393	1705	41	60	91.957222	功
5	1	58	1	1	7	1455	1710	20	40	89.570763	Z
5	1	58	1	1	8	1508	1741	23	30	62.535805	4
5	1	58	1	1	9	1559	1715	138	51	41.212215	起
5	1	58	1	1	10	1634	1711	39	67	67.829849	六
5	1	58	1	1	11	1672	1711	30	67	87.962837	，
2	1	59	0	0	0	1742	1721	116	43	-1	
3	1	59	1	0	0	1742	1721	116	43	-1	
4	1	59	1	1	0	1742	1721	116	43	-1	
5	1	59	1	1	1	1742	1715	116	49	56.742493	ALAR
2	1	60	0	0	0	1838	1721	82	41	-1	
3	1	60	1	0	0	1838	1721	82	41	-1	
4	1	60	1	1	0	1838	1721	82	41	-1	
5	1	60	1	1	1	1838	1736	13	14	61.582478	S
5	1	60	1	1	2	1870	1721	50	41	36.865158	PT
2	1	61	0	0	0	1877	1725	43	38	-1	
3	1	61	1	0	0	1877	1725	43	38	-1	
4	1	61	1	1	0	1877	1725	43	38	-1	
5	1	61	1	1	1	1877	1725	43	38	41.590462	aT
2	1	62	0	0	0	1893	1722	86	21	-1	
3	1	62	1	0	0	1893	1722	86	21	-1	
4	1	62	1	1	0	1893	1722	86	21	-1	
5	1	62	1	1	1	1893	1722	13	21	55.969025	i
5	1	62	1	1	2	1937	1722	26	21	77.636642	三
5	1	62	1	1	3	1962	1724	10	4	78.237503	三
2	1	63	0	0	0	1935	1730	44	33	-1	
3	1	63	1	0	0	1935	1730	44	33	-1	
4	1	63	1	1	0	1935	1730	44	33	-1	
5	1	63	1	1	1	1935	1730	44	33	61.762241	ry
2	1	64	0	0	0	1035	1818	94	29	-1	
3	1	64	1	0	0	1035	1818	94	29	-1	
4	1	64	1	1	0	1035	1818	94	29	-1	
5	1	64	1	1	1	1035	1818	94	29	29.444000	Ace
2	1	65	0	0	0	225	1813	841	170	-1	
3	1	65	1	0	0	225	1813	841	170	-1	
4	1	65	1	1	0	225	1813	841	170	-1	
5	1	65	1	1	1	225	1813	841	170	9.203423	etnies
2	1	66	0	0	0	1074	1838	47	26	-1	
3	1	66	1	0	0	1074	1838	47	26	-1	
4	1	66	1	1	0	1074	1838	47	26	-1	
5	1	66	1	1	1	1074	1838	47	35	8.329315	ive
2	1	67	0	0	0	1121	1808	638	74	-1	
3	1	67	1	0	0	1121	1808	638	74	-1	
4	1	67	1	1	0	1121	1808	638	74	-1	
5	1	67	1	1	1	1121	1816	87	56	43.066208	a
5	1	67	1	1	2	1213	1812	27	61	33.591492	t
5	1	67	1	1	3	1264	1808	47	74	72.008430	th,
5	1	67	1	1	4	1332	1818	41	55	46.227051	ge
5	1	67	1	1	5	1394	1808	39	74	33.019066	ET
5	1	67	1	1	6	1393	1819	56	49	76.958084	可
5	1	67	1	1	7	1451	1825	35	42	73.951111	以
5	1	67	1	1	8	1498	1837	5	6	39.657120	;
5	1	67	1	1	9	1504	1815	94	58	19.291321	aca
5	1	67	1	1	10	1633	1815	44	55	83.973465	AN
5	1	67	1	1	11	1694	1816	65	57	42.629833	BS
2	1	68	0	0	0	370	1926	624	61	-1	
3	1	68	1	0	0	363	1926	631	61	-1	
4	1	68	1	1	0	370	1926	624	61	-1	
5	1	68	1	1	1	363	1926	150	62	36.242657	RTD
5	1	68	1	1	2	529	1928	54	55	27.878883	AL
5	1	68	1	1	3	596	1928	49	57	27.878883	IT
5	1	68	1	1	4	675	1926	80	61	57.199791	ME
5	1	68	1	1	5	833	1928	161	56	40.393585	HEB
5	1	68	1	1	6	961	1922	37	73	34.098351	ay
2	1	69	0	0	0	968	1924	1074	131	-1	
3	1	69	1	0	0	968	1924	1075	131	-1	
4	1	69	1	1	0	968	1924	1074	131	-1	
5	1	69	1	1	1	968	1926	147	60	40.046745	PEE
5	1	69	1	1	2	1149	1930	76	56	40.046745	ES
5	1	69	1	1	3	1276	1924	423	59	34.903870	REED)
5	1	69	1	1	4	1763	1926	151	59	18.330002	BAR
5	1	69	1	1	5	1948	1926	94	129	0.000000	ME
2	1	70	0	0	0	1805	2034	117	37	-1	
3	1	70	1	0	0	1805	2034	117	37	-1	
4	1	70	1	1	0	1805	2034	117	37	-1	
5	1	70	1	1	1	1805	2033	46	37	26.161415	pr
5	1	70	1	1	2	1867	2037	55	34	30.731255	Ze.
2	1	71	0	0	0	227	2040	66	50	-1	
3	1	71	1	0	0	227	2040	66	50	-1	
4	1	71	1	1	0	227	2040	66	50	-1	
5	1	71	1	1	1	227	2040	50	50	33.744781	是
5	1	71	1	1	2	282	2063	11	6	89.805664	-
2	1	72	0	0	0	327	1936	680	212	-1	
3	1	72	1	0	0	327	1936	680	212	-1	
4	1	72	1	1	0	327	1936	680	212	-1	
5	1	72	1	1	1	327	2054	35	25	77.466293	`
5	1	72	1	1	2	362	2038	37	58	86.789055	定
5	1	72	1	1	3	346	1936	133	154	27.085228	we.
5	1	72	1	1	4	474	2049	43	44	38.108604	cs
5	1	72	1	1	5	530	2033	291	115	20.212639	ai
5	1	72	1	1	6	833	2033	97	57	34.994102	Bit
5	1	72	1	1	7	961	2038	46	42	41.689690	2
2	1	73	0	0	0	1015	2039	134	38	-1	
3	1	73	1	0	0	1015	2039	134	38	-1	
4	1	73	1	1	0	1015	2039	134	38	-1	
5	1	73	1	1	1	1015	2052	45	5	59.399570	tr
5	1	73	1	1	2	1089	2039	60	38	15.484352	Qa
2	1	74	0	0	0	1026	2071	31	16	-1	
3	1	74	1	0	0	1026	2071	31	16	-1	
4	1	74	1	1	0	1026	2071	31	16	-1	
5	1	74	1	1	1	1026	2071	31	16	78.129280	Le
2	1	75	0	0	0	1280	2035	211	56	-1	
3	1	75	1	0	0	1280	2035	211	56	-1	
4	1	75	1	1	0	1280	2035	211	56	-1	
5	1	75	1	1	1	1280	2043	22	15	84.151283	x
5	1	75	1	1	2	1320	2039	47	43	16.685532	34
5	1	75	1	1	3	1384	2035	42	56	31.207146	tr
5	1	75	1	1	4	1460	2037	31	53	43.499107	出
2	1	76	0	0	0	1320	2073	52	19	-1	
3	1	76	1	0	0	1320	2073	52	19	-1	
4	1	76	1	1	0	1320	2073	52	19	-1	
5	1	76	1	1	1	1320	2073	52	19	16.733521	eats
2	1	77	0	0	0	1448	2034	214	59	-1	
3	1	77	1	0	0	1448	2034	214	59	-1	
4	1	77	1	1	0	1448	2034	214	59	-1	
5	1	77	1	1	1	1448	2037	100	56	68.696320	Hy
5	1	77	1	1	2	1571	2034	91	59	44.154163	Bey
2	1	78	0	0	0	1647	2035	150	59	-1	
3	1	78	1	0	0	1647	2035	150	59	-1	
4	1	78	1	1	0	1647	2035	150	59	-1	
5	1	78	1	1	1	1647	2035	150	59	37.315338	ABD
2	1	79	0	0	0	1804	2060	141	33	-1	
3	1	79	1	0	0	1804	2060	141	33	-1	
4	1	79	1	1	0	1804	2060	141	33	-1	
5	1	79	1	1	1	1804	2062	52	30	21.967140	ZA
5	1	79	1	1	2	1878	2060	30	33	21.967140	TY
5	1	79	1	1	3	1931	2066	14	26	49.852005	©
2	1	80	0	0	0	2025	2147	12	36	-1	
3	1	80	1	0	0	2025	2147	12	36	-1	
4	1	80	1	1	0	2025	2147	12	36	-1	
5	1	80	1	1	1	2025	2147	12	36	40.292412	]
2	1	81	0	0	0	225	2142	867	110	-1	
3	1	81	1	0	0	225	2142	867	110	-1	
4	1	81	1	1	0	225	2142	867	110	-1	
5	1	81	1	1	1	225	2151	167	52	35.863235	HI
5	1	81	1	1	2	354	2147	38	64	61.433186	FE
5	1	81	1	1	3	421	2176	66	23	44.664001	Wiss
5	1	81	1	1	4	527	2149	51	50	77.988258	WA
5	1	81	1	1	5	547	2143	58	42	2.158424	ao
5	1	81	1	1	6	641	2142	60	60	11.007072	Ol
5	1	81	1	1	7	663	2145	102	56	59.109352	te
5	1	81	1	1	8	770	2143	84	56	26.349472	OM
5	1	81	1	1	9	912	2145	55	107	27.036827	ts
5	1	81	1	1	10	954	2144	138	52	20.542557	HQ
2	1	82	0	0	0	1154	2143	61	57	-1	
3	1	82	1	0	0	1154	2143	61	57	-1	
4	1	82	1	1	0	1154	2143	61	57	-1	
5	1	82	1	1	1	1154	2143	61	57	63.329113	Fg
2	1	83	0	0	0	1352	2143	164	59	-1	
3	1	83	1	0	0	1352	2142	472	60	-1	
4	1	83	1	1	0	1352	2143	164	59	-1	
5	1	83	1	1	1	1352	2143	164	59	26.417274	re
2	1	84	0	0	0	1929	2051	109	150	-1	
3	1	84	1	0	0	1929	2051	109	150	-1	
4	1	84	1	1	0	1929	2051	109	150	-1	
5	1	84	1	1	1	1929	2164	52	22	40.191113	#
5	1	84	1	1	2	1989	2051	49	150	0.000000	:
2	1	85	0	0	0	2023	2183	19	19	-1	
3	1	85	1	0	0	2023	2183	19	19	-1	
4	1	85	1	1	0	2023	2183	19	19	-1	
5	1	85	1	1	1	2023	2183	19	19	25.509567	a
2	1	86	0	0	0	227	2244	712	135	-1	
3	1	86	1	0	0	227	2244	746	135	-1	
4	1	86	1	1	0	227	2244	712	135	-1	
5	1	86	1	1	1	227	2256	89	54	96.694283	为
5	1	86	1	1	2	315	2258	61	51	96.089127	可
5	1	86	1	1	3	375	2256	57	53	95.902481	以
5	1	86	1	1	4	431	2255	56	56	96.939705	对
5	1	86	1	1	5	487	2252	50	59	91.920135	外
5	1	86	1	1	6	542	2253	75	57	83.100700	作
5	1	86	1	1	7	616	2251	53	59	85.007927	功
5	1	86	1	1	8	671	2247	58	74	15.381683	，;
5	1	86	1	1	9	713	2260	39	48	8.460739	hi
5	1	86	1	1	10	749	2244	183	135	24.382233	dita
5	1	86	1	1	11	901	2280	38	28	52.741592	EA
2	1	87	0	0	0	1041	2250	491	62	-1	
3	1	87	1	0	0	1041	2250	491	62	-1	
4	1	87	1	1	0	1041	2250	491	62	-1	
5	1	87	1	1	1	1041	2282	21	30	35.347031	了
5	1	87	1	1	2	1080	2252	65	60	71.225662	外
5	1	87	1	1	3	1159	2273	128	39	27.100174	六部
5	1	87	1	1	4	1287	2254	51	52	96.414856	分
5	1	87	1	1	5	1353	2267	16	35	74.653061	起
5	1	87	1	1	6	1380	2250	152	59	91.375450	证
5	1	87	1	1	7	1462	2246	50	80	92.050201	冷
5	1	87	1	1	8	1512	2246	20	80	56.773281	去
2	1	88	0	0	0	1562	2252	299	60	-1	
3	1	88	1	0	0	1562	2252	299	60	-1	
4	1	88	1	1	0	1562	2252	299	60	-1	
5	1	88	1	1	1	1562	2252	299	60	93.115082	过
5	1	88	1	1	2	1649	2248	60	86	90.069733	程
5	1	88	1	1	3	1708	2248	49	86	87.182716	中
5	1	88	1	1	4	1756	2248	60	86	88.914886	放
5	1	88	1	1	5	1815	2248	50	86	88.766464	给
2	1	89	0	0	0	1873	2254	168	56	-1	
3	1	89	1	0	0	1873	2254	168	56	-1	
4	1	89	1	1	0	1873	2254	168	56	-1	
5	1	89	1	1	1	1873	2250	34	64	37.785259	TY
5	1	89	1	1	2	1927	2256	49	54	45.180138	oa
5	1	89	1	1	3	2002	2254	39	54	60.988174	By
2	1	90	0	0	0	236	2362	69	55	-1	
3	1	90	1	0	0	236	2362	69	55	-1	
4	1	90	1	1	0	236	2362	69	55	-1	
